genres,avg_rating
"action, drama, sci-fi, imax",3.2736713106295148
"action, drama, sci-fi, thriller",3.276792598303778
"action, drama, thriller",3.356275721936184
"action, drama, thriller, imax",3.2100474683544302
"action, drama, thriller, war",3.660176033829965
"action, drama, thriller, western",3.875643794650274
"action, drama, war",3.877104879599336
"action, drama, war, imax",2.967005076142132
"action, drama, war, western",3.3282571912013537
"action, drama, western",3.906728277345851
"action, fantasy",2.37779433681073
"action, fantasy, horror",3.3576559374431714
"action, fantasy, horror, imax",3.149774383894481
"action, fantasy, horror, mystery",2.7222222222222223
"action, fantasy, horror, mystery, sci-fi, thriller",3.345635202271114
"action, fantasy, horror, mystery, thriller",2.653241273494438
"action, fantasy, horror, romance",3.664310954063604
"action, fantasy, horror, sci-fi",2.9833333333333334
"action, fantasy, horror, sci-fi, thriller",2.824009324009324
"action, fantasy, horror, thriller",3.2445839116528874
"action, fantasy, horror, war",2.0
"action, fantasy, mystery",4.078431372549019
"action, fantasy, mystery, sci-fi, thriller",2.9285714285714284
"action, fantasy, romance",3.1136363636363638
"action, fantasy, romance, sci-fi",3.4615384615384617
"action, fantasy, romance, thriller",2.9
"action, fantasy, sci-fi",2.841542410168663
"action, fantasy, sci-fi, imax",2.5964912280701755
"action, fantasy, sci-fi, thriller",2.437984496124031
"action, fantasy, sci-fi, thriller, war",2.0072463768115942
"action, fantasy, thriller",2.447840909090909
"action, fantasy, thriller, imax",2.9125615763546797
"action, fantasy, war, imax",3.567504928339283
"action, fantasy, western",3.134020618556701
"action, film-noir, thriller",3.3636363636363638
"action, horror",3.4907874605293143
"action, horror, musical",2.8076923076923075
"action, horror, mystery",3.1097560975609757
"action, horror, mystery, romance",2.0
"action, horror, mystery, sci-fi",2.4029126213592233
"action, horror, mystery, sci-fi, thriller",2.05
"action, horror, mystery, thriller",2.2566176470588237
"action, horror, sci-fi",3.246154377561829
"action, horror, sci-fi, imax",3.305936856554564
"action, horror, sci-fi, thriller",3.09749624201428
"action, horror, sci-fi, thriller, imax",3.444129682090022
"action, horror, sci-fi, thriller, war",3.3051181102362204
"action, horror, sci-fi, war",2.017123287671233
"action, horror, sci-fi, war, western",1.5
"action, horror, sci-fi, western",2.075
"action, horror, thriller",3.154728260869565
"action, horror, thriller, war",4.0
"action, horror, war",2.5
"action, horror, western",1.2
"action, musical, romance",2.7333333333333334
"action, musical, sci-fi",2.526315789473684
"action, mystery",3.50640204865557
"action, mystery, romance",2.7666666666666666
"action, mystery, romance, western",3.3
"action, mystery, sci-fi",3.32212271973466
"action, mystery, sci-fi, thriller",3.465572492638143
"action, mystery, thriller",3.739923413029604
"action, romance",3.406690384881948
"action, romance, sci-fi",3.0142857142857142
"action, romance, sci-fi, thriller",3.045727572175935
"action, romance, thriller",3.3055519883566626
"action, romance, war",2.9375
"action, romance, war, western",3.7136340810177435
"action, romance, western",3.436927167144756
"action, sci-fi",3.3256892487444913
"action, sci-fi, imax",3.7102684121992247
"action, sci-fi, thriller",3.6126443574794345
"action, sci-fi, thriller, imax",3.5903407722565626
"action, sci-fi, thriller, war",3.0
"action, sci-fi, thriller, western",3.400565504241282
"action, sci-fi, thriller, western, imax",2.8267987065481
"action, sci-fi, war",2.819650768829815
"action, sci-fi, western",2.0
"action, thriller",3.2738713893526943
"action, thriller, war",3.236407037397224
"action, thriller, western",3.0670305676855896
"action, war",2.973795039775386
"action, war, western",3.3545454545454545
"action, western",3.8439693245232633
adventure,3.093948412698413
"adventure, animation",3.253888888888889
"adventure, animation, children",3.3976330408179694
"adventure, animation, children, comedy",3.546497408971969
"adventure, animation, children, comedy, crime",3.871353654539495
"adventure, animation, children, comedy, crime, fantasy, mystery",3.5416914014338556
"adventure, animation, children, comedy, drama",3.15
"adventure, animation, children, comedy, drama, fantasy",3.9305034913634693
"adventure, animation, children, comedy, drama, fantasy, musical, romance",3.3666666666666667
"adventure, animation, children, comedy, drama, musical, romance",3.731475645989016
"adventure, animation, children, comedy, fantasy",3.737641958281917
"adventure, animation, children, comedy, fantasy, imax",3.7127813877929916
"adventure, animation, children, comedy, fantasy, musical",3.2717391304347827
"adventure, animation, children, comedy, fantasy, musical, romance",3.480694480435346
"adventure, animation, children, comedy, fantasy, romance",3.738700663639539
"adventure, animation, children, comedy, fantasy, sci-fi",2.8112391930835736
"adventure, animation, children, comedy, fantasy, sci-fi, imax",3.168539325842697
"adventure, animation, children, comedy, fantasy, war",2.709537572254335
"adventure, animation, children, comedy, imax",2.9706827924066137
"adventure, animation, children, comedy, musical",3.646263150703648
"adventure, animation, children, comedy, musical, romance",3.475467868105753
"adventure, animation, children, comedy, mystery",3.0625
